"=""Episode "" & 'Pod Data Detail'!C118 & "": "" & 'Pod Data Detail'!E118 & "", Released: "" & TEXT('Pod Data Detail'!F118, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J118 & "", Length in minutes: "" & round('Pod Data Detail'!H118,0) & "", MMM Count: "" & 'Pod Data Detail'!K118 & "", MMM/min: "" & round('Pod Data Detail'!K118/'Pod Data Detail'!H118,2) & "", That's Great Count: "" & 'Pod Data Detail'!L118"
"=""Episode "" & 'Pod Data Detail'!C119 & "": "" & 'Pod Data Detail'!E119 & "", Released: "" & TEXT('Pod Data Detail'!F119, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J119 & "", Length in minutes: "" & round('Pod Data Detail'!H119,0) & "", MMM Count: "" & 'Pod Data Detail'!K119 & "", MMM/min: "" & round('Pod Data Detail'!K119/'Pod Data Detail'!H119,2) & "", That's Great Count: "" & 'Pod Data Detail'!L119"
"=""Episode "" & 'Pod Data Detail'!C120 & "": "" & 'Pod Data Detail'!E120 & "", Released: "" & TEXT('Pod Data Detail'!F120, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J120 & "", Length in minutes: "" & round('Pod Data Detail'!H120,0) & "", MMM Count: "" & 'Pod Data Detail'!K120 & "", MMM/min: "" & round('Pod Data Detail'!K120/'Pod Data Detail'!H120,2) & "", That's Great Count: "" & 'Pod Data Detail'!L120"
"=""Episode "" & 'Pod Data Detail'!C121 & "": "" & 'Pod Data Detail'!E121 & "", Released: "" & TEXT('Pod Data Detail'!F121, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J121 & "", Length in minutes: "" & round('Pod Data Detail'!H121,0) & "", MMM Count: "" & 'Pod Data Detail'!K121 & "", MMM/min: "" & round('Pod Data Detail'!K121/'Pod Data Detail'!H121,2) & "", That's Great Count: "" & 'Pod Data Detail'!L121"
"=""Episode "" & 'Pod Data Detail'!C122 & "": "" & 'Pod Data Detail'!E122 & "", Released: "" & TEXT('Pod Data Detail'!F122, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J122 & "", Length in minutes: "" & round('Pod Data Detail'!H122,0) & "", MMM Count: "" & 'Pod Data Detail'!K122 & "", MMM/min: "" & round('Pod Data Detail'!K122/'Pod Data Detail'!H122,2) & "", That's Great Count: "" & 'Pod Data Detail'!L122"
"=""Episode "" & 'Pod Data Detail'!C123 & "": "" & 'Pod Data Detail'!E123 & "", Released: "" & TEXT('Pod Data Detail'!F123, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J123 & "", Length in minutes: "" & round('Pod Data Detail'!H123,0) & "", MMM Count: "" & 'Pod Data Detail'!K123 & "", MMM/min: "" & round('Pod Data Detail'!K123/'Pod Data Detail'!H123,2) & "", That's Great Count: "" & 'Pod Data Detail'!L123"
"=""Episode "" & 'Pod Data Detail'!C124 & "": "" & 'Pod Data Detail'!E124 & "", Released: "" & TEXT('Pod Data Detail'!F124, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J124 & "", Length in minutes: "" & round('Pod Data Detail'!H124,0) & "", MMM Count: "" & 'Pod Data Detail'!K124 & "", MMM/min: "" & round('Pod Data Detail'!K124/'Pod Data Detail'!H124,2) & "", That's Great Count: "" & 'Pod Data Detail'!L124"
"=""Episode "" & 'Pod Data Detail'!C125 & "": "" & 'Pod Data Detail'!E125 & "", Released: "" & TEXT('Pod Data Detail'!F125, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J125 & "", Length in minutes: "" & round('Pod Data Detail'!H125,0) & "", MMM Count: "" & 'Pod Data Detail'!K125 & "", MMM/min: "" & round('Pod Data Detail'!K125/'Pod Data Detail'!H125,2) & "", That's Great Count: "" & 'Pod Data Detail'!L125"
"=""Episode "" & 'Pod Data Detail'!C126 & "": "" & 'Pod Data Detail'!E126 & "", Released: "" & TEXT('Pod Data Detail'!F126, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J126 & "", Length in minutes: "" & round('Pod Data Detail'!H126,0) & "", MMM Count: "" & 'Pod Data Detail'!K126 & "", MMM/min: "" & round('Pod Data Detail'!K126/'Pod Data Detail'!H126,2) & "", That's Great Count: "" & 'Pod Data Detail'!L126"
"=""Episode "" & 'Pod Data Detail'!C127 & "": "" & 'Pod Data Detail'!E127 & "", Released: "" & TEXT('Pod Data Detail'!F127, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J127 & "", Length in minutes: "" & round('Pod Data Detail'!H127,0) & "", MMM Count: "" & 'Pod Data Detail'!K127 & "", MMM/min: "" & round('Pod Data Detail'!K127/'Pod Data Detail'!H127,2) & "", That's Great Count: "" & 'Pod Data Detail'!L127"
"=""Episode "" & 'Pod Data Detail'!C128 & "": "" & 'Pod Data Detail'!E128 & "", Released: "" & TEXT('Pod Data Detail'!F128, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J128 & "", Length in minutes: "" & round('Pod Data Detail'!H128,0) & "", MMM Count: "" & 'Pod Data Detail'!K128 & "", MMM/min: "" & round('Pod Data Detail'!K128/'Pod Data Detail'!H128,2) & "", That's Great Count: "" & 'Pod Data Detail'!L128"
"=""Episode "" & 'Pod Data Detail'!C129 & "": "" & 'Pod Data Detail'!E129 & "", Released: "" & TEXT('Pod Data Detail'!F129, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J129 & "", Length in minutes: "" & round('Pod Data Detail'!H129,0) & "", MMM Count: "" & 'Pod Data Detail'!K129 & "", MMM/min: "" & round('Pod Data Detail'!K129/'Pod Data Detail'!H129,2) & "", That's Great Count: "" & 'Pod Data Detail'!L129"
"=""Episode "" & 'Pod Data Detail'!C130 & "": "" & 'Pod Data Detail'!E130 & "", Released: "" & TEXT('Pod Data Detail'!F130, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J130 & "", Length in minutes: "" & round('Pod Data Detail'!H130,0) & "", MMM Count: "" & 'Pod Data Detail'!K130 & "", MMM/min: "" & round('Pod Data Detail'!K130/'Pod Data Detail'!H130,2) & "", That's Great Count: "" & 'Pod Data Detail'!L130"
"=""Episode "" & 'Pod Data Detail'!C131 & "": "" & 'Pod Data Detail'!E131 & "", Released: "" & TEXT('Pod Data Detail'!F131, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J131 & "", Length in minutes: "" & round('Pod Data Detail'!H131,0) & "", MMM Count: "" & 'Pod Data Detail'!K131 & "", MMM/min: "" & round('Pod Data Detail'!K131/'Pod Data Detail'!H131,2) & "", That's Great Count: "" & 'Pod Data Detail'!L131"
"=""Episode "" & 'Pod Data Detail'!C132 & "": "" & 'Pod Data Detail'!E132 & "", Released: "" & TEXT('Pod Data Detail'!F132, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J132 & "", Length in minutes: "" & round('Pod Data Detail'!H132,0) & "", MMM Count: "" & 'Pod Data Detail'!K132 & "", MMM/min: "" & round('Pod Data Detail'!K132/'Pod Data Detail'!H132,2) & "", That's Great Count: "" & 'Pod Data Detail'!L132"
"=""Episode "" & 'Pod Data Detail'!C133 & "": "" & 'Pod Data Detail'!E133 & "", Released: "" & TEXT('Pod Data Detail'!F133, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J133 & "", Length in minutes: "" & round('Pod Data Detail'!H133,0) & "", MMM Count: "" & 'Pod Data Detail'!K133 & "", MMM/min: "" & round('Pod Data Detail'!K133/'Pod Data Detail'!H133,2) & "", That's Great Count: "" & 'Pod Data Detail'!L133"
"=""Episode "" & 'Pod Data Detail'!C134 & "": "" & 'Pod Data Detail'!E134 & "", Released: "" & TEXT('Pod Data Detail'!F134, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J134 & "", Length in minutes: "" & round('Pod Data Detail'!H134,0) & "", MMM Count: "" & 'Pod Data Detail'!K134 & "", MMM/min: "" & round('Pod Data Detail'!K134/'Pod Data Detail'!H134,2) & "", That's Great Count: "" & 'Pod Data Detail'!L134"
"=""Episode "" & 'Pod Data Detail'!C135 & "": "" & 'Pod Data Detail'!E135 & "", Released: "" & TEXT('Pod Data Detail'!F135, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J135 & "", Length in minutes: "" & round('Pod Data Detail'!H135,0) & "", MMM Count: "" & 'Pod Data Detail'!K135 & "", MMM/min: "" & round('Pod Data Detail'!K135/'Pod Data Detail'!H135,2) & "", That's Great Count: "" & 'Pod Data Detail'!L135"
"=""Episode "" & 'Pod Data Detail'!C136 & "": "" & 'Pod Data Detail'!E136 & "", Released: "" & TEXT('Pod Data Detail'!F136, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J136 & "", Length in minutes: "" & round('Pod Data Detail'!H136,0) & "", MMM Count: "" & 'Pod Data Detail'!K136 & "", MMM/min: "" & round('Pod Data Detail'!K136/'Pod Data Detail'!H136,2) & "", That's Great Count: "" & 'Pod Data Detail'!L136"
"=""Episode "" & 'Pod Data Detail'!C137 & "": "" & 'Pod Data Detail'!E137 & "", Released: "" & TEXT('Pod Data Detail'!F137, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J137 & "", Length in minutes: "" & round('Pod Data Detail'!H137,0) & "", MMM Count: "" & 'Pod Data Detail'!K137 & "", MMM/min: "" & round('Pod Data Detail'!K137/'Pod Data Detail'!H137,2) & "", That's Great Count: "" & 'Pod Data Detail'!L137"
"=""Episode "" & 'Pod Data Detail'!C138 & "": "" & 'Pod Data Detail'!E138 & "", Released: "" & TEXT('Pod Data Detail'!F138, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J138 & "", Length in minutes: "" & round('Pod Data Detail'!H138,0) & "", MMM Count: "" & 'Pod Data Detail'!K138 & "", MMM/min: "" & round('Pod Data Detail'!K138/'Pod Data Detail'!H138,2) & "", That's Great Count: "" & 'Pod Data Detail'!L138"
"=""Episode "" & 'Pod Data Detail'!C139 & "": "" & 'Pod Data Detail'!E139 & "", Released: "" & TEXT('Pod Data Detail'!F139, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J139 & "", Length in minutes: "" & round('Pod Data Detail'!H139,0) & "", MMM Count: "" & 'Pod Data Detail'!K139 & "", MMM/min: "" & round('Pod Data Detail'!K139/'Pod Data Detail'!H139,2) & "", That's Great Count: "" & 'Pod Data Detail'!L139"
"=""Episode "" & 'Pod Data Detail'!C140 & "": "" & 'Pod Data Detail'!E140 & "", Released: "" & TEXT('Pod Data Detail'!F140, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J140 & "", Length in minutes: "" & round('Pod Data Detail'!H140,0) & "", MMM Count: "" & 'Pod Data Detail'!K140 & "", MMM/min: "" & round('Pod Data Detail'!K140/'Pod Data Detail'!H140,2) & "", That's Great Count: "" & 'Pod Data Detail'!L140"
"=""Episode "" & 'Pod Data Detail'!C141 & "": "" & 'Pod Data Detail'!E141 & "", Released: "" & TEXT('Pod Data Detail'!F141, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J141 & "", Length in minutes: "" & round('Pod Data Detail'!H141,0) & "", MMM Count: "" & 'Pod Data Detail'!K141 & "", MMM/min: "" & round('Pod Data Detail'!K141/'Pod Data Detail'!H141,2) & "", That's Great Count: "" & 'Pod Data Detail'!L141"
"=""Episode "" & 'Pod Data Detail'!C142 & "": "" & 'Pod Data Detail'!E142 & "", Released: "" & TEXT('Pod Data Detail'!F142, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J142 & "", Length in minutes: "" & round('Pod Data Detail'!H142,0) & "", MMM Count: "" & 'Pod Data Detail'!K142 & "", MMM/min: "" & round('Pod Data Detail'!K142/'Pod Data Detail'!H142,2) & "", That's Great Count: "" & 'Pod Data Detail'!L142"
"=""Episode "" & 'Pod Data Detail'!C143 & "": "" & 'Pod Data Detail'!E143 & "", Released: "" & TEXT('Pod Data Detail'!F143, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J143 & "", Length in minutes: "" & round('Pod Data Detail'!H143,0) & "", MMM Count: "" & 'Pod Data Detail'!K143 & "", MMM/min: "" & round('Pod Data Detail'!K143/'Pod Data Detail'!H143,2) & "", That's Great Count: "" & 'Pod Data Detail'!L143"
"=""Episode "" & 'Pod Data Detail'!C144 & "": "" & 'Pod Data Detail'!E144 & "", Released: "" & TEXT('Pod Data Detail'!F144, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J144 & "", Length in minutes: "" & round('Pod Data Detail'!H144,0) & "", MMM Count: "" & 'Pod Data Detail'!K144 & "", MMM/min: "" & round('Pod Data Detail'!K144/'Pod Data Detail'!H144,2) & "", That's Great Count: "" & 'Pod Data Detail'!L144"
"=""Episode "" & 'Pod Data Detail'!C145 & "": "" & 'Pod Data Detail'!E145 & "", Released: "" & TEXT('Pod Data Detail'!F145, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J145 & "", Length in minutes: "" & round('Pod Data Detail'!H145,0) & "", MMM Count: "" & 'Pod Data Detail'!K145 & "", MMM/min: "" & round('Pod Data Detail'!K145/'Pod Data Detail'!H145,2) & "", That's Great Count: "" & 'Pod Data Detail'!L145"
"=""Episode "" & 'Pod Data Detail'!C146 & "": "" & 'Pod Data Detail'!E146 & "", Released: "" & TEXT('Pod Data Detail'!F146, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J146 & "", Length in minutes: "" & round('Pod Data Detail'!H146,0) & "", MMM Count: "" & 'Pod Data Detail'!K146 & "", MMM/min: "" & round('Pod Data Detail'!K146/'Pod Data Detail'!H146,2) & "", That's Great Count: "" & 'Pod Data Detail'!L146"
"=""Episode "" & 'Pod Data Detail'!C147 & "": "" & 'Pod Data Detail'!E147 & "", Released: "" & TEXT('Pod Data Detail'!F147, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J147 & "", Length in minutes: "" & round('Pod Data Detail'!H147,0) & "", MMM Count: "" & 'Pod Data Detail'!K147 & "", MMM/min: "" & round('Pod Data Detail'!K147/'Pod Data Detail'!H147,2) & "", That's Great Count: "" & 'Pod Data Detail'!L147"
"=""Episode "" & 'Pod Data Detail'!C148 & "": "" & 'Pod Data Detail'!E148 & "", Released: "" & TEXT('Pod Data Detail'!F148, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J148 & "", Length in minutes: "" & round('Pod Data Detail'!H148,0) & "", MMM Count: "" & 'Pod Data Detail'!K148 & "", MMM/min: "" & round('Pod Data Detail'!K148/'Pod Data Detail'!H148,2) & "", That's Great Count: "" & 'Pod Data Detail'!L148"
"=""Episode "" & 'Pod Data Detail'!C149 & "": "" & 'Pod Data Detail'!E149 & "", Released: "" & TEXT('Pod Data Detail'!F149, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J149 & "", Length in minutes: "" & round('Pod Data Detail'!H149,0) & "", MMM Count: "" & 'Pod Data Detail'!K149 & "", MMM/min: "" & round('Pod Data Detail'!K149/'Pod Data Detail'!H149,2) & "", That's Great Count: "" & 'Pod Data Detail'!L149"
"=""Episode "" & 'Pod Data Detail'!C150 & "": "" & 'Pod Data Detail'!E150 & "", Released: "" & TEXT('Pod Data Detail'!F150, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J150 & "", Length in minutes: "" & round('Pod Data Detail'!H150,0) & "", MMM Count: "" & 'Pod Data Detail'!K150 & "", MMM/min: "" & round('Pod Data Detail'!K150/'Pod Data Detail'!H150,2) & "", That's Great Count: "" & 'Pod Data Detail'!L150"
"=""Episode "" & 'Pod Data Detail'!C151 & "": "" & 'Pod Data Detail'!E151 & "", Released: "" & TEXT('Pod Data Detail'!F151, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J151 & "", Length in minutes: "" & round('Pod Data Detail'!H151,0) & "", MMM Count: "" & 'Pod Data Detail'!K151 & "", MMM/min: "" & round('Pod Data Detail'!K151/'Pod Data Detail'!H151,2) & "", That's Great Count: "" & 'Pod Data Detail'!L151"
"=""Episode "" & 'Pod Data Detail'!C152 & "": "" & 'Pod Data Detail'!E152 & "", Released: "" & TEXT('Pod Data Detail'!F152, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J152 & "", Length in minutes: "" & round('Pod Data Detail'!H152,0) & "", MMM Count: "" & 'Pod Data Detail'!K152 & "", MMM/min: "" & round('Pod Data Detail'!K152/'Pod Data Detail'!H152,2) & "", That's Great Count: "" & 'Pod Data Detail'!L152"
"=""Episode "" & 'Pod Data Detail'!C153 & "": "" & 'Pod Data Detail'!E153 & "", Released: "" & TEXT('Pod Data Detail'!F153, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J153 & "", Length in minutes: "" & round('Pod Data Detail'!H153,0) & "", MMM Count: "" & 'Pod Data Detail'!K153 & "", MMM/min: "" & round('Pod Data Detail'!K153/'Pod Data Detail'!H153,2) & "", That's Great Count: "" & 'Pod Data Detail'!L153"
"=""Episode "" & 'Pod Data Detail'!C154 & "": "" & 'Pod Data Detail'!E154 & "", Released: "" & TEXT('Pod Data Detail'!F154, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J154 & "", Length in minutes: "" & round('Pod Data Detail'!H154,0) & "", MMM Count: "" & 'Pod Data Detail'!K154 & "", MMM/min: "" & round('Pod Data Detail'!K154/'Pod Data Detail'!H154,2) & "", That's Great Count: "" & 'Pod Data Detail'!L154"
"=""Episode "" & 'Pod Data Detail'!C155 & "": "" & 'Pod Data Detail'!E155 & "", Released: "" & TEXT('Pod Data Detail'!F155, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J155 & "", Length in minutes: "" & round('Pod Data Detail'!H155,0) & "", MMM Count: "" & 'Pod Data Detail'!K155 & "", MMM/min: "" & round('Pod Data Detail'!K155/'Pod Data Detail'!H155,2) & "", That's Great Count: "" & 'Pod Data Detail'!L155"
"=""Episode "" & 'Pod Data Detail'!C156 & "": "" & 'Pod Data Detail'!E156 & "", Released: "" & TEXT('Pod Data Detail'!F156, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J156 & "", Length in minutes: "" & round('Pod Data Detail'!H156,0) & "", MMM Count: "" & 'Pod Data Detail'!K156 & "", MMM/min: "" & round('Pod Data Detail'!K156/'Pod Data Detail'!H156,2) & "", That's Great Count: "" & 'Pod Data Detail'!L156"
"=""Episode "" & 'Pod Data Detail'!C157 & "": "" & 'Pod Data Detail'!E157 & "", Released: "" & TEXT('Pod Data Detail'!F157, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J157 & "", Length in minutes: "" & round('Pod Data Detail'!H157,0) & "", MMM Count: "" & 'Pod Data Detail'!K157 & "", MMM/min: "" & round('Pod Data Detail'!K157/'Pod Data Detail'!H157,2) & "", That's Great Count: "" & 'Pod Data Detail'!L157"
"=""Episode "" & 'Pod Data Detail'!C158 & "": "" & 'Pod Data Detail'!E158 & "", Released: "" & TEXT('Pod Data Detail'!F158, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J158 & "", Length in minutes: "" & round('Pod Data Detail'!H158,0) & "", MMM Count: "" & 'Pod Data Detail'!K158 & "", MMM/min: "" & round('Pod Data Detail'!K158/'Pod Data Detail'!H158,2) & "", That's Great Count: "" & 'Pod Data Detail'!L158"
"=""Episode "" & 'Pod Data Detail'!C159 & "": "" & 'Pod Data Detail'!E159 & "", Released: "" & TEXT('Pod Data Detail'!F159, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J159 & "", Length in minutes: "" & round('Pod Data Detail'!H159,0) & "", MMM Count: "" & 'Pod Data Detail'!K159 & "", MMM/min: "" & round('Pod Data Detail'!K159/'Pod Data Detail'!H159,2) & "", That's Great Count: "" & 'Pod Data Detail'!L159"
"=""Episode "" & 'Pod Data Detail'!C160 & "": "" & 'Pod Data Detail'!E160 & "", Released: "" & TEXT('Pod Data Detail'!F160, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J160 & "", Length in minutes: "" & round('Pod Data Detail'!H160,0) & "", MMM Count: "" & 'Pod Data Detail'!K160 & "", MMM/min: "" & round('Pod Data Detail'!K160/'Pod Data Detail'!H160,2) & "", That's Great Count: "" & 'Pod Data Detail'!L160"
"=""Episode "" & 'Pod Data Detail'!C161 & "": "" & 'Pod Data Detail'!E161 & "", Released: "" & TEXT('Pod Data Detail'!F161, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J161 & "", Length in minutes: "" & round('Pod Data Detail'!H161,0) & "", MMM Count: "" & 'Pod Data Detail'!K161 & "", MMM/min: "" & round('Pod Data Detail'!K161/'Pod Data Detail'!H161,2) & "", That's Great Count: "" & 'Pod Data Detail'!L161"
"=""Episode "" & 'Pod Data Detail'!C162 & "": "" & 'Pod Data Detail'!E162 & "", Released: "" & TEXT('Pod Data Detail'!F162, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J162 & "", Length in minutes: "" & round('Pod Data Detail'!H162,0) & "", MMM Count: "" & 'Pod Data Detail'!K162 & "", MMM/min: "" & round('Pod Data Detail'!K162/'Pod Data Detail'!H162,2) & "", That's Great Count: "" & 'Pod Data Detail'!L162"
"=""Episode "" & 'Pod Data Detail'!C163 & "": "" & 'Pod Data Detail'!E163 & "", Released: "" & TEXT('Pod Data Detail'!F163, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J163 & "", Length in minutes: "" & round('Pod Data Detail'!H163,0) & "", MMM Count: "" & 'Pod Data Detail'!K163 & "", MMM/min: "" & round('Pod Data Detail'!K163/'Pod Data Detail'!H163,2) & "", That's Great Count: "" & 'Pod Data Detail'!L163"
"=""Episode "" & 'Pod Data Detail'!C164 & "": "" & 'Pod Data Detail'!E164 & "", Released: "" & TEXT('Pod Data Detail'!F164, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J164 & "", Length in minutes: "" & round('Pod Data Detail'!H164,0) & "", MMM Count: "" & 'Pod Data Detail'!K164 & "", MMM/min: "" & round('Pod Data Detail'!K164/'Pod Data Detail'!H164,2) & "", That's Great Count: "" & 'Pod Data Detail'!L164"
"=""Episode "" & 'Pod Data Detail'!C165 & "": "" & 'Pod Data Detail'!E165 & "", Released: "" & TEXT('Pod Data Detail'!F165, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J165 & "", Length in minutes: "" & round('Pod Data Detail'!H165,0) & "", MMM Count: "" & 'Pod Data Detail'!K165 & "", MMM/min: "" & round('Pod Data Detail'!K165/'Pod Data Detail'!H165,2) & "", That's Great Count: "" & 'Pod Data Detail'!L165"
"=""Episode "" & 'Pod Data Detail'!C166 & "": "" & 'Pod Data Detail'!E166 & "", Released: "" & TEXT('Pod Data Detail'!F166, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J166 & "", Length in minutes: "" & round('Pod Data Detail'!H166,0) & "", MMM Count: "" & 'Pod Data Detail'!K166 & "", MMM/min: "" & round('Pod Data Detail'!K166/'Pod Data Detail'!H166,2) & "", That's Great Count: "" & 'Pod Data Detail'!L166"
"=""Episode "" & 'Pod Data Detail'!C167 & "": "" & 'Pod Data Detail'!E167 & "", Released: "" & TEXT('Pod Data Detail'!F167, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J167 & "", Length in minutes: "" & round('Pod Data Detail'!H167,0) & "", MMM Count: "" & 'Pod Data Detail'!K167 & "", MMM/min: "" & round('Pod Data Detail'!K167/'Pod Data Detail'!H167,2) & "", That's Great Count: "" & 'Pod Data Detail'!L167"
"=""Episode "" & 'Pod Data Detail'!C168 & "": "" & 'Pod Data Detail'!E168 & "", Released: "" & TEXT('Pod Data Detail'!F168, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J168 & "", Length in minutes: "" & round('Pod Data Detail'!H168,0) & "", MMM Count: "" & 'Pod Data Detail'!K168 & "", MMM/min: "" & round('Pod Data Detail'!K168/'Pod Data Detail'!H168,2) & "", That's Great Count: "" & 'Pod Data Detail'!L168"
"=""Episode "" & 'Pod Data Detail'!C169 & "": "" & 'Pod Data Detail'!E169 & "", Released: "" & TEXT('Pod Data Detail'!F169, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J169 & "", Length in minutes: "" & round('Pod Data Detail'!H169,0) & "", MMM Count: "" & 'Pod Data Detail'!K169 & "", MMM/min: "" & round('Pod Data Detail'!K169/'Pod Data Detail'!H169,2) & "", That's Great Count: "" & 'Pod Data Detail'!L169"
"=""Episode "" & 'Pod Data Detail'!C170 & "": "" & 'Pod Data Detail'!E170 & "", Released: "" & TEXT('Pod Data Detail'!F170, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J170 & "", Length in minutes: "" & round('Pod Data Detail'!H170,0) & "", MMM Count: "" & 'Pod Data Detail'!K170 & "", MMM/min: "" & round('Pod Data Detail'!K170/'Pod Data Detail'!H170,2) & "", That's Great Count: "" & 'Pod Data Detail'!L170"
"=""Episode "" & 'Pod Data Detail'!C171 & "": "" & 'Pod Data Detail'!E171 & "", Released: "" & TEXT('Pod Data Detail'!F171, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J171 & "", Length in minutes: "" & round('Pod Data Detail'!H171,0) & "", MMM Count: "" & 'Pod Data Detail'!K171 & "", MMM/min: "" & round('Pod Data Detail'!K171/'Pod Data Detail'!H171,2) & "", That's Great Count: "" & 'Pod Data Detail'!L171"
"=""Episode "" & 'Pod Data Detail'!C172 & "": "" & 'Pod Data Detail'!E172 & "", Released: "" & TEXT('Pod Data Detail'!F172, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J172 & "", Length in minutes: "" & round('Pod Data Detail'!H172,0) & "", MMM Count: "" & 'Pod Data Detail'!K172 & "", MMM/min: "" & round('Pod Data Detail'!K172/'Pod Data Detail'!H172,2) & "", That's Great Count: "" & 'Pod Data Detail'!L172"
"=""Episode "" & 'Pod Data Detail'!C173 & "": "" & 'Pod Data Detail'!E173 & "", Released: "" & TEXT('Pod Data Detail'!F173, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J173 & "", Length in minutes: "" & round('Pod Data Detail'!H173,0) & "", MMM Count: "" & 'Pod Data Detail'!K173 & "", MMM/min: "" & round('Pod Data Detail'!K173/'Pod Data Detail'!H173,2) & "", That's Great Count: "" & 'Pod Data Detail'!L173"
"=""Episode "" & 'Pod Data Detail'!C174 & "": "" & 'Pod Data Detail'!E174 & "", Released: "" & TEXT('Pod Data Detail'!F174, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J174 & "", Length in minutes: "" & round('Pod Data Detail'!H174,0) & "", MMM Count: "" & 'Pod Data Detail'!K174 & "", MMM/min: "" & round('Pod Data Detail'!K174/'Pod Data Detail'!H174,2) & "", That's Great Count: "" & 'Pod Data Detail'!L174"
"=""Episode "" & 'Pod Data Detail'!C175 & "": "" & 'Pod Data Detail'!E175 & "", Released: "" & TEXT('Pod Data Detail'!F175, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J175 & "", Length in minutes: "" & round('Pod Data Detail'!H175,0) & "", MMM Count: "" & 'Pod Data Detail'!K175 & "", MMM/min: "" & round('Pod Data Detail'!K175/'Pod Data Detail'!H175,2) & "", That's Great Count: "" & 'Pod Data Detail'!L175"
